# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=gghInsideAcceptance_genPt_0p0_15p0
Gain6EB_13TeVscale            0.0003516     0.00231     0.003733    
Gain1EB_13TeVscale            0.0003509     0.005391     0.0004255    
HighR9EBPhi_13TeVsmear        0.0002875     0.2136     0.00424    
HighR9EBRho_13TeVsmear        3.413e-05     0.03652     0.001399    
HighR9EEPhi_13TeVsmear        1.546e-09     2.531e-07     5.581e-08    
HighR9EERho_13TeVsmear        1.546e-09     2.531e-07     5.581e-08    
LowR9EBPhi_13TeVsmear         5.239e-06     0.04144     0.0003332    
LowR9EBRho_13TeVsmear         2.893e-05     0.01693     0.001094    
LowR9EEPhi_13TeVsmear         1.546e-09     2.531e-07     5.581e-08    
LowR9EERho_13TeVsmear         1.546e-09     2.531e-07     5.581e-08    
MaterialForward_scale         1.546e-09     2.531e-07     5.581e-08    

diphotonCat=7
proc=hxOutsideAcceptance
HighR9EB_13TeVscale           0.0009595     0.02638     0.02278    
HighR9EE_13TeVscale           1.608e-10     1.507e-08     3.457e-08    
LowR9EB_13TeVscale            0.0001972     1.295e-08     3.889e-08    
LowR9EE_13TeVscale            1.608e-10     1.507e-08     3.457e-08    
Gain6EB_13TeVscale            0.0006467     0.0771     0.05216    
Gain1EB_13TeVscale            0.0003028     0.05354     1.872e-08    
HighR9EBPhi_13TeVsmear        0.004334     0.6263     0.0416    
HighR9EBRho_13TeVsmear        0.001632     0.1141     0.05216    
HighR9EEPhi_13TeVsmear        1.608e-10     1.507e-08     3.457e-08    
HighR9EERho_13TeVsmear        1.608e-10     1.507e-08     3.457e-08    
LowR9EBPhi_13TeVsmear         0.001137     0.06837     3.346e-08    
LowR9EBRho_13TeVsmear         0.0001972     1.571e-08     3.601e-08    
LowR9EEPhi_13TeVsmear         1.608e-10     1.507e-08     3.457e-08    
LowR9EERho_13TeVsmear         1.608e-10     1.507e-08     3.457e-08    
MaterialForward_scale         1.608e-10     1.507e-08     3.457e-08    


diphotonCat=8
proc=gghInsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0.0007496     0.007772     0.00156    
HighR9EE_13TeVscale           1.807e-09     1.192e-08     1.197e-07    
LowR9EB_13TeVscale            0.0006261     0.01089     0.002049    
LowR9EE_13TeVscale            1.807e-09     1.192e-08     1.197e-07    
Gain6EB_13TeVscale            1.807e-09     1.192e-08     1.197e-07    
Gain1EB_13TeVscale            1.807e-09     1.192e-08     1.197e-07    
HighR9EBPhi_13TeVsmear        3.941e-05     0.02514     0.002362    
HighR9EBRho_13TeVsmear        5.116e-06     0.01712     0.001198    
HighR9EEPhi_13TeVsmear        1.807e-09     1.192e-08     1.197e-07    
HighR9EERho_13TeVsmear        1.807e-09     1.192e-08     1.197e-07    
LowR9EBPhi_13TeVsmear         1.954e-05     0.01192     0.001258    
LowR9EBRho_13TeVsmear         3.541e-06     0.0101     0.0005687    
LowR9EEPhi_13TeVsmear         1.807e-09     1.192e-08     1.197e-07    
LowR9EERho_13TeVsmear         1.807e-09     1.192e-08     1.197e-07    
MaterialForward_scale         1.807e-09     1.192e-08     1.197e-07    

diphotonCat=8
proc=gghInsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0006011     0.008943     0.01236    
HighR9EE_13TeVscale           3.508e-10     1.584e-08     4.18e-08    
LowR9EB_13TeVscale            0.0003715     0.0179     0.02574    
LowR9EE_13TeVscale            3.508e-10     1.584e-08     4.18e-08    
Gain6EB_13TeVscale            3.508e-10     1.584e-08     4.18e-08    
Gain1EB_13TeVscale            3.508e-10     1.584e-08     4.18e-08    
HighR9EBPhi_13TeVsmear        0.0001226     0.003646     0.02545    
HighR9EBRho_13TeVsmear        0.0001567     0.02098     0.01659    
HighR9EEPhi_13TeVsmear        3.508e-10     1.584e-08     4.18e-08    
HighR9EERho_13TeVsmear        3.508e-10     1.584e-08     4.18e-08    
LowR9EBPhi_13TeVsmear         0.0001159     0.001745     0.001926    
LowR9EBRho_13TeVsmear         0.0001875     0.01392     0.00733    
LowR9EEPhi_13TeVsmear         3.508e-10     1.584e-08     4.18e-08    
LowR9EERho_13TeVsmear         3.508e-10     1.584e-08     4.18e-08    
MaterialForward_scale         3.508e-10     1.584e-08     4.18e-08    

diphotonCat=8
proc=gghInsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=gghInsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=gghInsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=gghInsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=gghInsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=gghInsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=gghOutsideAcceptance
HighR9EB_13TeVscale           0.000803     0.0869     0.005027    
HighR9EE_13TeVscale           2.491e-11     4e-09     1.585e-08    
LowR9EB_13TeVscale            0.0005411     0.04964     0.01865    
LowR9EE_13TeVscale            2.491e-11     4e-09     1.585e-08    
Gain6EB_13TeVscale            2.491e-11     4e-09     1.585e-08    
Gain1EB_13TeVscale            2.491e-11     4e-09     1.585e-08    
HighR9EBPhi_13TeVsmear        0.001509     0.07252     0.01896    
HighR9EBRho_13TeVsmear        0.0009788     0.05966     0.07803    
HighR9EEPhi_13TeVsmear        2.491e-11     4e-09     1.585e-08    
HighR9EERho_13TeVsmear        2.491e-11     4e-09     1.585e-08    
LowR9EBPhi_13TeVsmear         2.491e-11     4e-09     1.585e-08    
LowR9EBRho_13TeVsmear         2.491e-11     4e-09     1.585e-08    
LowR9EEPhi_13TeVsmear         2.491e-11     4e-09     1.585e-08    
LowR9EERho_13TeVsmear         2.491e-11     4e-09     1.585e-08    
MaterialForward_scale         2.491e-11     4e-09     1.585e-08    

diphotonCat=8
proc=hxInsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0.0005809     0.01425     0.002045    
HighR9EE_13TeVscale           2.773e-10     1.707e-07     4.843e-08    
LowR9EB_13TeVscale            0.0004758     0.009878     0.007969    
LowR9EE_13TeVscale            2.773e-10     1.707e-07     4.843e-08    
Gain6EB_13TeVscale            2.773e-10     1.707e-07     4.843e-08    
Gain1EB_13TeVscale            2.773e-10     1.707e-07     4.843e-08    
HighR9EBPhi_13TeVsmear        0.0001272     0.04357     0.003587    
HighR9EBRho_13TeVsmear        7.308e-05     0.05803     0.002393    
HighR9EEPhi_13TeVsmear        2.773e-10     1.707e-07     4.843e-08    
HighR9EERho_13TeVsmear        2.773e-10     1.707e-07     4.843e-08    
LowR9EBPhi_13TeVsmear         6.019e-05     0.02258     0.001837    
LowR9EBRho_13TeVsmear         5.368e-05     0.01522     0.0002036    
LowR9EEPhi_13TeVsmear         2.773e-10     1.707e-07     4.843e-08    
LowR9EERho_13TeVsmear         2.773e-10     1.707e-07     4.843e-08    
MaterialForward_scale         2.773e-10     1.707e-07     4.843e-08    

diphotonCat=8
proc=hxInsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0003116     0.07517     0.07474    
HighR9EE_13TeVscale           3.802e-10     2.352e-08     2.432e-08    
LowR9EB_13TeVscale            0.0007515     0.04294     0.07734    
LowR9EE_13TeVscale            3.802e-10     2.352e-08     2.432e-08    
Gain6EB_13TeVscale            3.802e-10     2.352e-08     2.432e-08    
Gain1EB_13TeVscale            3.802e-10     2.352e-08     2.432e-08    
HighR9EBPhi_13TeVsmear        0.0008649     0.06041     0.01933    
HighR9EBRho_13TeVsmear        0.0005051     0.03783     0.06978    
HighR9EEPhi_13TeVsmear        3.802e-10     2.352e-08     2.432e-08    
HighR9EERho_13TeVsmear        3.802e-10     2.352e-08     2.432e-08    
LowR9EBPhi_13TeVsmear         0.0006403     0.05909     0.06359    
LowR9EBRho_13TeVsmear         0.0004769     0.04065     0.04665    
LowR9EEPhi_13TeVsmear         3.802e-10     2.352e-08     2.432e-08    
LowR9EERho_13TeVsmear         3.802e-10     2.352e-08     2.432e-08    
MaterialForward_scale         3.802e-10     2.352e-08     2.432e-08    

diphotonCat=8
proc=hxInsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=hxInsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=hxInsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=hxInsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=hxInsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=hxInsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=hxOutsideAcceptance
HighR9EB_13TeVscale           0.0005569     0.05619     1.256e-08    
HighR9EE_13TeVscale           2.957e-10     6.691e-09     1.884e-08    
LowR9EB_13TeVscale            0.0006254     0.004006     0.001334    
LowR9EE_13TeVscale            2.957e-10     6.691e-09     1.884e-08    
Gain6EB_13TeVscale            2.957e-10     6.691e-09     1.884e-08    
Gain1EB_13TeVscale            2.957e-10     6.691e-09     1.884e-08    
HighR9EBPhi_13TeVsmear        0.0005277     0.03176     3.139e-08    
HighR9EBRho_13TeVsmear        0.0008177     0.02918     0.02986    
HighR9EEPhi_13TeVsmear        2.957e-10     6.691e-09     1.884e-08    
HighR9EERho_13TeVsmear        2.957e-10     6.691e-09     1.884e-08    
