# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EERho_13TeVsmear        0.0002416     0.004629     0.01049    
LowR9EBPhi_13TeVsmear         0.000677     0.027     0.03047    
LowR9EBRho_13TeVsmear         0.0001535     0.00819     0.00177    
LowR9EEPhi_13TeVsmear         0.0004122     0.01839     0.0267    
LowR9EERho_13TeVsmear         0.0001312     0.004044     0.01216    
MaterialForward_scale         0.001279     0.02947     0.01164    

diphotonCat=18
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0002969     0.001196     0.0002117    
HighR9EE_13TeVscale           0.0003576     0.005358     0.0001132    
LowR9EB_13TeVscale            0.0008457     0.0062     0.001747    
LowR9EE_13TeVscale            8.983e-05     0.003313     0.0001771    
Gain6EB_13TeVscale            1.977e-07     1.211e-05     3.865e-06    
Gain1EB_13TeVscale            1.188e-07     1.211e-05     3.865e-06    
HighR9EBPhi_13TeVsmear        4.252e-05     0.008913     0.002061    
HighR9EBRho_13TeVsmear        1.566e-05     0.007787     0.0009203    
HighR9EEPhi_13TeVsmear        5.565e-05     0.01856     0.003721    
HighR9EERho_13TeVsmear        3.079e-05     0.01173     0.001393    
LowR9EBPhi_13TeVsmear         2.01e-05     0.01223     0.001617    
LowR9EBRho_13TeVsmear         3.999e-06     0.007183     0.0002522    
LowR9EEPhi_13TeVsmear         1.22e-05     0.005095     0.0009487    
LowR9EERho_13TeVsmear         5.648e-06     0.003616     0.000471    
MaterialForward_scale         0.0007971     0.006675     0.0006946    

diphotonCat=18
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0002934     0.002041     0.01705    
HighR9EE_13TeVscale           0.0004847     0.005967     0.006676    
LowR9EB_13TeVscale            0.0008996     0.0147     0.04331    
LowR9EE_13TeVscale            0.0001404     0.002701     0.004254    
Gain6EB_13TeVscale            6.552e-07     5.855e-05     7.625e-05    
Gain1EB_13TeVscale            7.01e-10     3.027e-08     6.076e-08    
HighR9EBPhi_13TeVsmear        0.0001221     0.001163     0.02931    
HighR9EBRho_13TeVsmear        0.0001459     0.003685     0.009178    
HighR9EEPhi_13TeVsmear        0.001176     0.01462     0.02612    
HighR9EERho_13TeVsmear        0.0003141     0.01132     0.002943    
LowR9EBPhi_13TeVsmear         0.0004042     0.0132     0.007104    
LowR9EBRho_13TeVsmear         6.236e-05     0.006922     0.004414    
LowR9EEPhi_13TeVsmear         0.0002936     0.002775     0.005765    
LowR9EERho_13TeVsmear         8.8e-05     0.005583     0.004505    
MaterialForward_scale         0.0009537     0.008497     0.01559    

diphotonCat=18
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0002964     0.008481     0.007219    
HighR9EE_13TeVscale           0.0002925     0.01653     0.009275    
LowR9EB_13TeVscale            0.0001868     0.0258     0.01299    
LowR9EE_13TeVscale            0.0002321     0.003555     0.005459    
Gain6EB_13TeVscale            1.392e-09     2.533e-08     4.669e-08    
Gain1EB_13TeVscale            1.392e-09     2.533e-08     4.669e-08    
HighR9EBPhi_13TeVsmear        0.0002658     0.003727     0.007144    
HighR9EBRho_13TeVsmear        0.0005023     0.005687     0.008531    
HighR9EEPhi_13TeVsmear        0.0004256     0.02259     0.04399    
HighR9EERho_13TeVsmear        0.0003151     0.008099     0.005519    
LowR9EBPhi_13TeVsmear         0.0002422     0.03145     0.00206    
LowR9EBRho_13TeVsmear         1.287e-05     0.000895     0.002521    
LowR9EEPhi_13TeVsmear         5.201e-05     0.009205     0.00337    
LowR9EERho_13TeVsmear         0.000138     0.00138     0.005337    
MaterialForward_scale         0.0009798     0.01758     0.01197    


diphotonCat=19
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0002341     0.004209     0.02037    
HighR9EE_13TeVscale           0.0004881     0.008031     0.01093    
LowR9EB_13TeVscale            0.001208     0.01262     0.06187    
LowR9EE_13TeVscale            0.0002178     0.006569     0.001217    
Gain6EB_13TeVscale            1.906e-05     0.000289     0.0002571    
Gain1EB_13TeVscale            1.906e-05     0.000289     0.0002571    
HighR9EBPhi_13TeVsmear        0.0001154     0.01388     0.04135    
HighR9EBRho_13TeVsmear        0.0001037     0.00599     0.01243    
HighR9EEPhi_13TeVsmear        0.002003     0.000221     0.03835    
HighR9EERho_13TeVsmear        0.0001446     0.005296     0.01766    
LowR9EBPhi_13TeVsmear         0.0005145     0.005297     0.03187    
LowR9EBRho_13TeVsmear         0.000138     0.001517     0.003278    
LowR9EEPhi_13TeVsmear         0.0009344     0.03509     0.005902    
LowR9EERho_13TeVsmear         7.27e-05     0.01074     0.003684    
MaterialForward_scale         0.001274     0.01319     0.02395    

diphotonCat=19
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0003333     0.0004557     0.001046    
HighR9EE_13TeVscale           0.0003591     0.002016     0.0001278    
LowR9EB_13TeVscale            0.0009426     0.001169     0.00175    
LowR9EE_13TeVscale            8.073e-05     0.0007511     0.0001046    
Gain6EB_13TeVscale            2.809e-06     0.000156     4.554e-06    
Gain1EB_13TeVscale            2.037e-07     0.0001304     5.807e-06    
HighR9EBPhi_13TeVsmear        2.288e-06     0.005281     0.001514    
HighR9EBRho_13TeVsmear        1.014e-05     0.004595     0.0003295    
HighR9EEPhi_13TeVsmear        1.88e-05     0.01935     0.002222    
HighR9EERho_13TeVsmear        1.291e-05     0.006519     0.0001593    
LowR9EBPhi_13TeVsmear         2.89e-05     0.01007     0.0008086    
LowR9EBRho_13TeVsmear         1.836e-05     0.00501     0.0002672    
LowR9EEPhi_13TeVsmear         2.098e-05     0.00346     0.0003686    
LowR9EERho_13TeVsmear         1.429e-05     0.001174     0.0003873    
MaterialForward_scale         0.0007862     0.0002721     0.0002135    

diphotonCat=19
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.0002318     0.02486     0.01919    
HighR9EE_13TeVscale           0.0004199     0.0177     0.01038    
LowR9EB_13TeVscale            0.0005605     0.02061     0.0631    
LowR9EE_13TeVscale            0.0001127     0.00885     0.003263    
Gain6EB_13TeVscale            1.229e-05     0.001521     0.002522    
Gain1EB_13TeVscale            1.24e-09     2.883e-08     5.036e-08    
HighR9EBPhi_13TeVsmear        0.0001976     0.002894     0.01688    
HighR9EBRho_13TeVsmear        0.0002095     0.01522     0.009296    
HighR9EEPhi_13TeVsmear        0.001561     0.03385     0.07161    
HighR9EERho_13TeVsmear        0.0003502     0.02217     0.003616    
LowR9EBPhi_13TeVsmear         3.866e-05     0.0166     0.05448    
LowR9EBRho_13TeVsmear         0.0003295     0.01583     0.009858    
LowR9EEPhi_13TeVsmear         7.879e-06     0.01141     0.03123    
LowR9EERho_13TeVsmear         9.058e-05     0.01706     0.007713    
MaterialForward_scale         0.0003955     0.008534     0.02635    

diphotonCat=19
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0003586     0.03156     0.003384    
HighR9EE_13TeVscale           0.0003965     0.007097     0.01644    
LowR9EB_13TeVscale            0.0005174     0.01716     0.01254    
LowR9EE_13TeVscale            0.000292     0.00689     0.005721    
Gain6EB_13TeVscale            8.609e-10     0.000541     1.458e-07    
Gain1EB_13TeVscale            8.609e-10     0.000541     1.458e-07    
HighR9EBPhi_13TeVsmear        0.0001111     0.01112     0.008859    
HighR9EBRho_13TeVsmear        9.245e-05     0.000298     0.006532    
HighR9EEPhi_13TeVsmear        0.0005313     0.01364     0.02547    
HighR9EERho_13TeVsmear        0.0002133     0.02256     0.007082    
LowR9EBPhi_13TeVsmear         0.0003616     0.02676     0.009121    
LowR9EBRho_13TeVsmear         0.0001556     0.008311     0.001319    
LowR9EEPhi_13TeVsmear         1.4e-05     0.03559     0.003832    
LowR9EERho_13TeVsmear         1.925e-05     0.001882     0.007636    
MaterialForward_scale         0.001295     0.03251     0.02703    


diphotonCat=20
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0003533     0.03528     0.01689    
HighR9EE_13TeVscale           0.0003161     0.02157     0.02124    
LowR9EB_13TeVscale            0.001164     0.125     0.08196    
LowR9EE_13TeVscale            0.0001041     0.01074     0.01579    
Gain6EB_13TeVscale            9.493e-10     4.823e-08     1.247e-07    
Gain1EB_13TeVscale            9.493e-10     4.823e-08     1.247e-07    
HighR9EBPhi_13TeVsmear        0.0008176     0.01247     0.007428    
HighR9EBRho_13TeVsmear        0.0004267     0.03909     0.01271    
HighR9EEPhi_13TeVsmear        0.001769     0.04676     0.1169    
HighR9EERho_13TeVsmear        0.0002512     0.01062     0.01346    
LowR9EBPhi_13TeVsmear         0.001012     0.1016     0.04617    
LowR9EBRho_13TeVsmear         0.0003592     0.01362     0.01608    
LowR9EEPhi_13TeVsmear         0.000547     0.02254     0.01564    
LowR9EERho_13TeVsmear         0.0002718     0.02085     0.01575    
MaterialForward_scale         0.0009011     0.02441     0.05547    

diphotonCat=20
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.0003149     0.003165     0.0007819    
HighR9EE_13TeVscale           0.0003253     0.0045     0.0005678    
LowR9EB_13TeVscale            0.0009719     0.00386     0.00309    
LowR9EE_13TeVscale            7.718e-05     0.0008303     0.000213    
Gain6EB_13TeVscale            6.419e-06     0.000328     0.0001324    
Gain1EB_13TeVscale            1.234e-06     5.153e-07     1.585e-05    
HighR9EBPhi_13TeVsmear        7.324e-05     0.001281     0.002109    
HighR9EBRho_13TeVsmear        5.979e-06     0.003665     0.0002453    
HighR9EEPhi_13TeVsmear        8.756e-05     0.02693     0.003835    
HighR9EERho_13TeVsmear        1.578e-05     0.008851     8.934e-05    
LowR9EBPhi_13TeVsmear         5.752e-05     0.01429     0.001432    
LowR9EBRho_13TeVsmear         7.114e-06     0.006445     0.0003184    
LowR9EEPhi_13TeVsmear         3.3e-05     0.0101     0.0002209    
LowR9EERho_13TeVsmear         2.26e-05     0.001366     0.0003666    
MaterialForward_scale         0.0007829     0.007048     0.000845    

diphotonCat=20
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.0004768     0.01707     0.0268    
HighR9EE_13TeVscale           0.000146     0.01541     0.02728    
LowR9EB_13TeVscale            0.000395     0.0222     0.06388    
LowR9EE_13TeVscale            0.0003238     0.0115     0.004868    
Gain6EB_13TeVscale            1.325e-05     0.00077     2.104e-07    
Gain1EB_13TeVscale            9.433e-10     4.486e-08     2.048e-07    
HighR9EBPhi_13TeVsmear        0.0005538     0.02959     0.04532    
HighR9EBRho_13TeVsmear        0.0001984     0.007627     0.009893    
HighR9EEPhi_13TeVsmear        0.001545     0.05991     0.02545    
HighR9EERho_13TeVsmear        0.0001493     0.01695     0.01337    
LowR9EBPhi_13TeVsmear         0.0002587     0.04918     0.0171    
LowR9EBRho_13TeVsmear         0.0001635     0.002377     0.009702    
LowR9EEPhi_13TeVsmear         0.0001769     0.006072     0.01179    
LowR9EERho_13TeVsmear         0.0003498     0.006277     0.009415    
MaterialForward_scale         0.0005799     0.02041     0.0258    

diphotonCat=20
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0003458     0.02617     0.01049    
HighR9EE_13TeVscale           0.001312     0.0335     0.01998    
LowR9EB_13TeVscale            0.0005406     0.04014     0.006418    
LowR9EE_13TeVscale            0.0001469     0.01248     0.001447    
Gain6EB_13TeVscale            4.611e-05     4.41e-08     1.596e-08    
Gain1EB_13TeVscale            1.183e-09     4.434e-08     5.17e-09    
HighR9EBPhi_13TeVsmear        0.0003261     0.0192     0.0169    
HighR9EBRho_13TeVsmear        0.0003971     0.01171     0.007449    
HighR9EEPhi_13TeVsmear        3.439e-05     0.05376     0.02587    
HighR9EERho_13TeVsmear        0.0007082     0.07152     0.02515    
LowR9EBPhi_13TeVsmear         0.0009597     0.02086     0.004299    
LowR9EBRho_13TeVsmear         0.0001286     0.01847     0.00427    
LowR9EEPhi_13TeVsmear         0.0003578     0.01474     0.01146    
LowR9EERho_13TeVsmear         1.127e-05     0.0121     0.001114    
MaterialForward_scale         0.001756     0.05131     0.01953    


diphotonCat=21
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.000975     0.04119     0.05266    
HighR9EE_13TeVscale           9.059e-05     0.04915     0.008161    
LowR9EB_13TeVscale            0.0009473     0.02563     0.06648    
LowR9EE_13TeVscale            0.0003253     0.0066     0.01471    
Gain6EB_13TeVscale            2.774e-06     0.0002364     0.0005733    
Gain1EB_13TeVscale            1.638e-10     7.016e-08     1.546e-07    
HighR9EBPhi_13TeVsmear        0.0002467     0.05035     0.0678    
HighR9EBRho_13TeVsmear        0.000308     0.002752     0.005062    
HighR9EEPhi_13TeVsmear        0.0007978     0.02109     0.1289    
HighR9EERho_13TeVsmear        0.0002873     0.03778     0.006038    
LowR9EBPhi_13TeVsmear         0.001315     0.1034     0.06046    
LowR9EBRho_13TeVsmear         0.0001633     0.01319     0.001993    
LowR9EEPhi_13TeVsmear         0.0008784     0.03536     0.06808    
LowR9EERho_13TeVsmear         7.879e-05     0.01251     0.0006163    
MaterialForward_scale         0.0005951     0.0744     0.03901    

diphotonCat=21
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.000352     0.002221     0.001395    
HighR9EE_13TeVscale           0.0003239     0.004417     0.001094    
LowR9EB_13TeVscale            0.0009259     0.01324     0.001234    
LowR9EE_13TeVscale            7.162e-05     0.001118     7.976e-05    
Gain6EB_13TeVscale            1.556e-05     0.0006666     8.922e-05    
Gain1EB_13TeVscale            2.07e-07     2.297e-06     6.498e-07    
HighR9EBPhi_13TeVsmear        7.034e-05     0.01013     0.00196    
HighR9EBRho_13TeVsmear        2.928e-05     0.004073     0.001007    
HighR9EEPhi_13TeVsmear        3.426e-05     0.04113     0.001964    
