# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EE_13TeVscale           3.173e-10     2.853e-08     1.196e-07    
LowR9EB_13TeVscale            0.000772     0.0226     0.01581    
LowR9EE_13TeVscale            3.173e-10     2.853e-08     1.196e-07    
Gain6EB_13TeVscale            6.575e-05     2.853e-08     1.196e-07    
Gain1EB_13TeVscale            3.173e-10     2.853e-08     1.196e-07    
HighR9EBPhi_13TeVsmear        0.0001732     0.008184     0.02739    
HighR9EBRho_13TeVsmear        0.0003302     0.04678     0.03105    
HighR9EEPhi_13TeVsmear        3.173e-10     2.853e-08     1.196e-07    
HighR9EERho_13TeVsmear        3.173e-10     2.853e-08     1.196e-07    
LowR9EBPhi_13TeVsmear         0.0003407     0.02434     0.003455    
LowR9EBRho_13TeVsmear         8.657e-05     0.03122     0.004076    
LowR9EEPhi_13TeVsmear         3.173e-10     2.853e-08     1.196e-07    
LowR9EERho_13TeVsmear         3.173e-10     2.853e-08     1.196e-07    
MaterialForward_scale         3.173e-10     2.853e-08     1.196e-07    


diphotonCat=12
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0006839     0.08961     0.8955    
HighR9EE_13TeVscale           2.427e-10     1.941e-08     1    
LowR9EB_13TeVscale            0.0008918     0.05712     1.005    
LowR9EE_13TeVscale            2.427e-10     1.941e-08     1    
Gain6EB_13TeVscale            4.014e-06     0.001133     0.9984    
Gain1EB_13TeVscale            2.427e-10     1.941e-08     1    
HighR9EBPhi_13TeVsmear        0.001095     0.1168     0.6607    
HighR9EBRho_13TeVsmear        7.365e-05     0.04927     0.9395    
HighR9EEPhi_13TeVsmear        2.427e-10     1.941e-08     1    
HighR9EERho_13TeVsmear        2.427e-10     1.941e-08     1    
LowR9EBPhi_13TeVsmear         0.0006856     0.00167     0.8504    
LowR9EBRho_13TeVsmear         0.0001377     0.03276     0.9748    
LowR9EEPhi_13TeVsmear         2.427e-10     1.941e-08     1    
LowR9EERho_13TeVsmear         2.427e-10     1.941e-08     1    
MaterialForward_scale         2.427e-10     1.941e-08     1    

diphotonCat=12
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.0006687     0.006959     0.9983    
HighR9EE_13TeVscale           6.492e-10     2.659e-07     1    
LowR9EB_13TeVscale            0.0006057     0.009865     1.002    
LowR9EE_13TeVscale            6.492e-10     2.659e-07     1    
Gain6EB_13TeVscale            1.068e-05     0.00039     1    
Gain1EB_13TeVscale            6.492e-10     2.659e-07     1    
HighR9EBPhi_13TeVsmear        3.576e-05     0.04696     1.008    
HighR9EBRho_13TeVsmear        1.332e-05     0.02543     0.9988    
HighR9EEPhi_13TeVsmear        6.492e-10     2.659e-07     1    
HighR9EERho_13TeVsmear        6.492e-10     2.659e-07     1    
LowR9EBPhi_13TeVsmear         8.584e-05     0.02904     1.003    
LowR9EBRho_13TeVsmear         2.049e-05     0.015     1.002    
LowR9EEPhi_13TeVsmear         6.492e-10     2.659e-07     1    
LowR9EERho_13TeVsmear         6.492e-10     2.659e-07     1    
MaterialForward_scale         6.492e-10     2.659e-07     1    

diphotonCat=12
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.0005451     0.02484     0.9805    
HighR9EE_13TeVscale           1.096e-09     1.34e-07     1    
LowR9EB_13TeVscale            0.0001453     0.03481     1.055    
LowR9EE_13TeVscale            1.096e-09     1.34e-07     1    
Gain6EB_13TeVscale            3.154e-05     0.002021     1.002    
Gain1EB_13TeVscale            1.096e-09     1.34e-07     1    
HighR9EBPhi_13TeVsmear        1.93e-05     0.1825     0.8879    
HighR9EBRho_13TeVsmear        0.0007268     0.02816     1.015    
HighR9EEPhi_13TeVsmear        1.096e-09     1.34e-07     1    
HighR9EERho_13TeVsmear        1.096e-09     1.34e-07     1    
LowR9EBPhi_13TeVsmear         0.0008878     0.01252     1.006    
LowR9EBRho_13TeVsmear         0.0002464     0.0201     1.006    
LowR9EEPhi_13TeVsmear         1.096e-09     1.34e-07     1    
LowR9EERho_13TeVsmear         1.096e-09     1.34e-07     1    
MaterialForward_scale         1.096e-09     1.34e-07     1    

diphotonCat=12
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0006819     0.145     0.05718    
HighR9EE_13TeVscale           2.498e-10     9.157e-08     1.058e-07    
LowR9EB_13TeVscale            0.001891     0.2032     0.02879    
LowR9EE_13TeVscale            2.498e-10     9.157e-08     1.058e-07    
Gain6EB_13TeVscale            0.0001892     0.03227     0.0008368    
Gain1EB_13TeVscale            2.498e-10     9.157e-08     1.058e-07    
HighR9EBPhi_13TeVsmear        0.003389     0.02999     0.191    
HighR9EBRho_13TeVsmear        0.001553     0.09688     0.04779    
HighR9EEPhi_13TeVsmear        2.498e-10     9.157e-08     1.058e-07    
HighR9EERho_13TeVsmear        2.498e-10     9.157e-08     1.058e-07    
LowR9EBPhi_13TeVsmear         0.0008669     0.01212     0.07964    
LowR9EBRho_13TeVsmear         0.0006627     0.1055     0.01409    
LowR9EEPhi_13TeVsmear         2.498e-10     9.157e-08     1.058e-07    
LowR9EERho_13TeVsmear         2.498e-10     9.157e-08     1.058e-07    
MaterialForward_scale         2.498e-10     9.157e-08     1.058e-07    


diphotonCat=13
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.001139     0.4083     1.029    
HighR9EE_13TeVscale           6.858e-10     2.115e-08     1    
LowR9EB_13TeVscale            0.0002347     0.1367     0.9204    
LowR9EE_13TeVscale            6.858e-10     2.115e-08     1    
Gain6EB_13TeVscale            3.137e-05     0.006301     1.006    
Gain1EB_13TeVscale            6.858e-10     2.115e-08     1    
HighR9EBPhi_13TeVsmear        0.003954     0.1947     0.4036    
HighR9EBRho_13TeVsmear        0.002021     0.4139     1.066    
HighR9EEPhi_13TeVsmear        6.858e-10     2.115e-08     1    
HighR9EERho_13TeVsmear        6.858e-10     2.115e-08     1    
LowR9EBPhi_13TeVsmear         0.0005836     0.03687     1.037    
LowR9EBRho_13TeVsmear         0.0005374     0.3381     0.9857    
LowR9EEPhi_13TeVsmear         6.858e-10     2.115e-08     1    
LowR9EERho_13TeVsmear         6.858e-10     2.115e-08     1    
MaterialForward_scale         6.858e-10     2.115e-08     1    

diphotonCat=13
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.0008238     0.005666     1.001    
HighR9EE_13TeVscale           1.369e-10     6.859e-07     1    
LowR9EB_13TeVscale            0.0007669     0.00705     1.002    
LowR9EE_13TeVscale            1.369e-10     6.859e-07     1    
Gain6EB_13TeVscale            4.931e-05     0.001293     1    
Gain1EB_13TeVscale            1.116e-06     0.0002789     1    
HighR9EBPhi_13TeVsmear        7.729e-05     0.07715     1.012    
HighR9EBRho_13TeVsmear        5.831e-05     0.03201     1    
HighR9EEPhi_13TeVsmear        1.369e-10     6.859e-07     1    
HighR9EERho_13TeVsmear        1.369e-10     6.859e-07     1    
LowR9EBPhi_13TeVsmear         7.932e-05     0.05493     1.006    
LowR9EBRho_13TeVsmear         4.966e-05     0.01656     0.9989    
LowR9EEPhi_13TeVsmear         1.369e-10     6.859e-07     1    
LowR9EERho_13TeVsmear         1.369e-10     6.859e-07     1    
MaterialForward_scale         1.369e-10     6.859e-07     1    

diphotonCat=13
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.002821     0.03227     1.009    
HighR9EE_13TeVscale           9.482e-10     1.091e-07     1    
LowR9EB_13TeVscale            0.001506     0.2879     1.172    
LowR9EE_13TeVscale            9.482e-10     1.091e-07     1    
Gain6EB_13TeVscale            0.0002486     0.03686     0.9221    
Gain1EB_13TeVscale            4.931e-05     0.008597     1    
HighR9EBPhi_13TeVsmear        0.001396     0.09412     0.4285    
HighR9EBRho_13TeVsmear        0.002501     0.1041     1.031    
HighR9EEPhi_13TeVsmear        9.482e-10     1.091e-07     1    
HighR9EERho_13TeVsmear        9.482e-10     1.091e-07     1    
LowR9EBPhi_13TeVsmear         0.001872     0.0844     1.074    
LowR9EBRho_13TeVsmear         0.001104     0.1093     1.05    
LowR9EEPhi_13TeVsmear         9.482e-10     1.091e-07     1    
LowR9EERho_13TeVsmear         9.482e-10     1.091e-07     1    
MaterialForward_scale         9.482e-10     1.091e-07     1    

diphotonCat=13
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0005341     0.003992     0.02503    
HighR9EE_13TeVscale           8.42e-10     1.237e-08     7.97e-08    
LowR9EB_13TeVscale            0.002523     0.03366     0.0357    
LowR9EE_13TeVscale            8.42e-10     1.237e-08     7.97e-08    
Gain6EB_13TeVscale            8.804e-05     0.006209     0.00556    
Gain1EB_13TeVscale            8.42e-10     1.237e-08     7.97e-08    
HighR9EBPhi_13TeVsmear        0.002115     0.05785     0.02794    
HighR9EBRho_13TeVsmear        0.0007805     0.004174     0.01747    
HighR9EEPhi_13TeVsmear        8.42e-10     1.237e-08     7.97e-08    
HighR9EERho_13TeVsmear        8.42e-10     1.237e-08     7.97e-08    
LowR9EBPhi_13TeVsmear         0.002383     0.0188     0.1422    
LowR9EBRho_13TeVsmear         0.0003209     0.004441     0.01465    
LowR9EEPhi_13TeVsmear         8.42e-10     1.237e-08     7.97e-08    
LowR9EERho_13TeVsmear         8.42e-10     1.237e-08     7.97e-08    
MaterialForward_scale         8.42e-10     1.237e-08     7.97e-08    


diphotonCat=14
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=14
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=14
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=14
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=14
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=14
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.0008182     0.2292     1.152    
HighR9EE_13TeVscale           2.52e-10     9.274e-08     1    
LowR9EB_13TeVscale            0.001136     0.08601     1.073    
LowR9EE_13TeVscale            2.52e-10     9.274e-08     1    
Gain6EB_13TeVscale            0.0002253     0.05349     1.034    
Gain1EB_13TeVscale            6.933e-05     0.005323     0.9951    
HighR9EBPhi_13TeVsmear        2.785e-05     0.04759     0.02438    
HighR9EBRho_13TeVsmear        0.0007582     0.1073     1.193    
HighR9EEPhi_13TeVsmear        2.52e-10     9.274e-08     1    
HighR9EERho_13TeVsmear        2.52e-10     9.274e-08     1    
LowR9EBPhi_13TeVsmear         0.001098     0.4417     0.4568    
LowR9EBRho_13TeVsmear         0.0008416     0.112     0.9983    
LowR9EEPhi_13TeVsmear         2.52e-10     9.274e-08     1    
LowR9EERho_13TeVsmear         2.52e-10     9.274e-08     1    
MaterialForward_scale         2.52e-10     9.274e-08     1    

diphotonCat=14
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0.0006512     0.01089     0.9987    
HighR9EE_13TeVscale           2.981e-09     2.118e-07     1    
LowR9EB_13TeVscale            0.0009076     0.01705     0.9943    
LowR9EE_13TeVscale            2.981e-09     2.118e-07     1    
Gain6EB_13TeVscale            8.852e-05     0.005507     1.001    
Gain1EB_13TeVscale            9.502e-05     0.001856     0.9997    
HighR9EBPhi_13TeVsmear        8.517e-05     0.09136     1.001    
HighR9EBRho_13TeVsmear        1.661e-05     0.02711     0.9975    
HighR9EEPhi_13TeVsmear        2.981e-09     2.118e-07     1    
HighR9EERho_13TeVsmear        2.981e-09     2.118e-07     1    
LowR9EBPhi_13TeVsmear         9.694e-05     0.04353     0.9959    
LowR9EBRho_13TeVsmear         9.204e-06     0.01209     0.9978    
LowR9EEPhi_13TeVsmear         2.981e-09     2.118e-07     1    
LowR9EERho_13TeVsmear         2.981e-09     2.118e-07     1    
MaterialForward_scale         2.981e-09     2.118e-07     1    

diphotonCat=14
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0.0009377     0.04363     1.016    
HighR9EE_13TeVscale           1.197e-10     6.118e-10     1    
LowR9EB_13TeVscale            0.002358     0.05376     0.8978    
LowR9EE_13TeVscale            1.197e-10     6.118e-10     1    
Gain6EB_13TeVscale            0.0008114     0.002364     1.001    
Gain1EB_13TeVscale            0.0006328     0.02183     0.7362    
HighR9EBPhi_13TeVsmear        0.0004987     0.1066     0.516    
HighR9EBRho_13TeVsmear        0.0002816     0.003082     1.032    
HighR9EEPhi_13TeVsmear        1.197e-10     6.118e-10     1    
HighR9EERho_13TeVsmear        1.197e-10     6.118e-10     1    
LowR9EBPhi_13TeVsmear         0.001301     0.02218     0.8978    
LowR9EBRho_13TeVsmear         0.0006503     0.002333     1.021    
LowR9EEPhi_13TeVsmear         1.197e-10     6.118e-10     1    
LowR9EERho_13TeVsmear         1.197e-10     6.118e-10     1    
MaterialForward_scale         1.197e-10     6.118e-10     1    

diphotonCat=14
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001549     0.1375     0.09226    
HighR9EE_13TeVscale           1.194e-10     4.535e-08     3.989e-08    
LowR9EB_13TeVscale            0.0001887     0.06027     0.06002    
LowR9EE_13TeVscale            1.194e-10     4.535e-08     3.989e-08    
Gain6EB_13TeVscale            0.001176     0.1113     0.05762    
Gain1EB_13TeVscale            0.0001453     0.01746     0.01116    
HighR9EBPhi_13TeVsmear        0.0009531     0.07578     0.1029    
HighR9EBRho_13TeVsmear        0.0009247     0.1095     0.0578    
HighR9EEPhi_13TeVsmear        1.194e-10     4.535e-08     3.989e-08    
HighR9EERho_13TeVsmear        1.194e-10     4.535e-08     3.989e-08    
LowR9EBPhi_13TeVsmear         0.0001022     0.02055     0.02192    
LowR9EBRho_13TeVsmear         0.0002741     0.03767     0.0612    
LowR9EEPhi_13TeVsmear         1.194e-10     4.535e-08     3.989e-08    
LowR9EERho_13TeVsmear         1.194e-10     4.535e-08     3.989e-08    
MaterialForward_scale         1.194e-10     4.535e-08     3.989e-08    


diphotonCat=15
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
